# 산출물 무결성 매니페스트
# 생성 2026-08-06T00:46:08+00:00
# 파일 206개
# 형식: <sha256>  <bytes>  <경로>

bd477fa0bb87849ed335244c5a53f5b2a74c0ab3505db308a6dcec3ce9d0b583       11653  01_datamodel/catalog_summary.csv
da1a3520974df37a5f181cc3b449d68ccaee6d3d4610c38105a3dce29285d6a2      133745  01_datamodel/schema.sql
48bef971995a32f20ea67ca54ceaa5c34329cc8f903eb7eedc6224fd487b9795          59  01_datamodel/schema_validation.csv
507cdc80fe847e4466514722870606c62265f27f4e873e597f545c5444c19d0e        1532  01_datamodel/tables/agent_activity.csv
067b1239e33d110a21417431efd2c987ec65670551ab4a5af5b7af56c507f46b         394  01_datamodel/tables/agent_killswitch.csv
5717b061d925852f91a89600302641037cf36da8f0b887e7aa34da9d1a5949a9        4906  01_datamodel/tables/agent_registry.csv
f97ecef9960edfcc6dff5bf4d90f7ed6a171bf446de55928ed7bea291f1f16c5         783  01_datamodel/tables/agg_alm_exposure.csv
0377eea78945c915f36cd17584a81ca3775124eab457d3876408cfa06a8c6ee3        1649  01_datamodel/tables/agg_credit_exposure.csv
d5c21451c838823ba2ff9f10aa22dc9a1b450382a9220d5f7caaa1467f022eae         890  01_datamodel/tables/agg_market_exposure.csv
e187ba9cfa5205d20d7266d21dea73918fbbe51df74794f0b79cd07f13323163         204  01_datamodel/tables/agg_operational_loss.csv
ab203fde56dff5752daf2480c4457c2a2735c8b878e01e5725e9217be504f228        2162  01_datamodel/tables/agg_stress_exposure.csv
c5edfcaab331ef4be619b046bcd5bf23e90b2e617458f74c45e7db74e29161c0         833  01_datamodel/tables/aig_adjustment.csv
fbb8db16db01332d3c18386cc0fd660a32bbe467acc924389e7c74227b52d6b0         861  01_datamodel/tables/alm_code_scope.csv
001077d53162c3a39b36a7310b28beddeba77708bbad3f1d22b47590fe00e77c          84  01_datamodel/tables/alm_irrbb_shock.csv
b34d9351606d4fa6e57a6d72613b85c92466b71ec9be68344e9b4ae033426de4        1346  01_datamodel/tables/alm_lcr_item.csv
ff318b2e8ce21a7e16d4089033eec7cad9fe93081a5078148885d2b6db9c8de3        1137  01_datamodel/tables/alm_nsfr_item.csv
69f231e355c3dc6830edd9cf5101f780d6e34af072302a124a4e1e850814f97f         890  01_datamodel/tables/alm_repricing_gap.csv
b6574e35bc43d9ae2ad04c7ae77f826a1b3d3a18bc0eb719f8ba88fa739084b3         289  01_datamodel/tables/alm_result.csv
63602f7823c26fe9c21077de412e2742693b2a94555c577c70939d27daf102fc         277  01_datamodel/tables/cap_stack.csv
19b1fc940511270b1806b8b744ebee377e1c932190d6c0b6839a621f84327e47         304  01_datamodel/tables/chg_change_request.csv
de957266bd9fb4aa4f2dcf548e62be6c594a691691dbcb79cea830d15acee6b2         819  01_datamodel/tables/chg_impact_map.csv
f828264198568cbf1ba7baabede96fd73991b42b6aa4a956f5de660aa697de20         470  01_datamodel/tables/chg_regression_test.csv
5d34b2dec163696175ea1751c0e8f916cf16bf531a7099ada6cf6894c39f9d25        2373  01_datamodel/tables/crm_code_scope.csv
554fbee87e73193c0a3065cea68b9b240fca5c4716108ddb458d3719545926b8      292932  01_datamodel/tables/crm_ews_signal.csv
be04d414f8b4c79a2b1d692e268831e091a9981fb17611697155e5292e8040f4        2401  01_datamodel/tables/crm_lgd_component.csv
ee9763f2a48089e06bb89ca3e833b8a0491d91f58a37443c7caff017aa9bf2d2        2604  01_datamodel/tables/crm_model.csv
dcf8f7dd2214588123d196d7ce0f2001cec1b0d90f201eca03a5586f9b615741        2135  01_datamodel/tables/crm_pd_calibration.csv
